EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git branch -a

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout origin/master
error: pathspec 'origin/master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout git@github.dxc.com:iarthur/Scripts.git/master
error: pathspec 'git@github.dxc.com:iarthur/Scripts.git/master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout git@github.dxc.com:iarthur/Scripts.git
error: pathspec 'git@github.dxc.com:iarthur/Scripts.git' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git init
Reinitialized existing Git repository in C:/Users/iarthur/.git/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git branch --remote

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout -master
error: unknown switch `a'
usage: git checkout [<options>] <branch>
   or: git checkout [<options>] [<branch>] -- <file>...

    -q, --quiet           suppress progress reporting
    -b <branch>           create and checkout a new branch
    -B <branch>           create/reset and checkout a branch
    -l                    create reflog for new branch
    --detach              detach HEAD at named commit
    -t, --track           set upstream info for new branch
    --orphan <new-branch>
                          new unparented branch
    -2, --ours            checkout our version for unmerged files
    -3, --theirs          checkout their version for unmerged files
    -f, --force           force checkout (throw away local modifications)
    -m, --merge           perform a 3-way merge with the new branch
    --overwrite-ignore    update ignored files (default)
    --conflict <style>    conflict style (merge or diff3)
    -p, --patch           select hunks interactively
    --ignore-skip-worktree-bits
                          do not limit pathspecs to sparse entries only
    --ignore-other-worktrees
                          do not check if another worktree is holding the given ref
    --recurse-submodules[=<checkout>]
                          control recursive updating of submodules
    --progress            force progress reporting


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout origin/master
error: pathspec 'origin/master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout --detach
fatal: You are on a branch yet to be born

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout --orphan dev
Switched to a new branch 'dev'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git branch

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout --ignore-skip-worktree-bits
fatal: You are on a branch yet to be born

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git fetch --all
Fetching origin
remote: Enumerating objects: 147, done.
remote: Total 147 (delta 0), reused 0 (delta 0), pack-reused 147
Receiving objects: 100% (147/147), 201.67 KiB | 352.00 KiB/s, done.
Resolving deltas: 100% (21/21), done.
From github.dxc.com:iarthur/Scripts
 * [new branch]      master     -> origin/master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ ls
 AppData/              Desktop/                'Local Settings'@   ntuser.dat.LOG2                                                                                OneDrive/                    'Saved
'Application Data'@    Documents/               Music/             NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf                                       'OneDrive - DXC Production'/   Searc
 Bionix/               Downloads/              'My Documents'@     NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms   Pictures/                     SendT
 Contacts/             Favorites/               NetHood@           NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms   PrintHood@                    set_t
 Cookies@              IntelGraphicsProfiles/   NTUSER.DAT         ntuser.ini                                                                                     Recent@                      'Start
 create_shortcut.vbs   Links/                   ntuser.dat.LOG1    ntuser.pol                                                                                     reg_off2k7.vbs                Templ

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
Switched to a new branch 'master'
Branch 'master' set up to track remote branch 'master' from 'origin'.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (master)
$ git branch
* master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (master)
$ mkdir NCR_HUB

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (master)
$ cd NCR_HUB

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote remove -v
fatal: No such remote: -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote remove git@github.dxc.com:iarthur/Scripts.git
fatal: No such remote: git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote remove master
fatal: No such remote: master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote add origin git@github.dxc.com:pnavagekar/Aviva-Bionix.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git pull master
fatal: 'master' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git clone git@github.dxc.com:pnavagekar/Aviva-Bionix.git
Cloning into 'Aviva-Bionix'...
remote: Enumerating objects: 420, done.
remote: Total 420 (delta 0), reused 0 (delta 0), pack-reused 420
Receiving objects: 100% (420/420), 72.69 MiB | 749.00 KiB/s, done.
Resolving deltas: 100% (113/113), done.
Checking out files: 100% (211/211), done.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ ls -ltr
total 4
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 Aviva-Bionix/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ cd Aviva-Bionix/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ ls -ltr
total 5
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Bionix Codes'/
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Knowledge Documents'/
-rw-r--r-- 1 EAD+iarthur 4266656257 108 May 23 11:40  README.md
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Raw Data Extracts'/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd Raw\ Data\ Extracts/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ ls -ltr
total 5
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  Assyst/
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'NCR HUB'/
-rw-r--r-- 1 EAD+iarthur 4266656257 109 May 23 11:40  Readme.txt
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  SM9/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ cd NCR\ HUB/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 0
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Xchanging/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ mkdir QBE

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 0
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:43  QBE/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ cd QBE

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB/QBE (master)
$ cd ..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push master
fatal: 'master' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push git@github.dxc.com:pnavagekar/Aviva-Bionix.git
Everything up-to-date

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git merge git@github.dxc.com:pnavagekar/Aviva-Bionix.git
merge: git@github.dxc.com:pnavagekar/Aviva-Bionix.git - not something we can merge

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push origin git@github.dxc.com:pnavagekar/Aviva-Bionix.git
error: src refspec git@github.dxc.com does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push origin
Everything up-to-date

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git pull master
fatal: 'master' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git pull origin
Already up to date.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git fetch --ALL
error: unknown option `ALL'
usage: git fetch [<options>] [<repository> [<refspec>...]]
   or: git fetch [<options>] <group>
   or: git fetch --multiple [<options>] [(<repository> | <group>)...]
   or: git fetch --all [<options>]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --all                 fetch from all remotes
    -a, --append          append to .git/FETCH_HEAD instead of overwriting
    --upload-pack <path>  path to upload pack on remote end
    -f, --force           force overwrite of local branch
    -m, --multiple        fetch from multiple remotes
    -t, --tags            fetch all tags and associated objects
    -n                    do not fetch all tags (--no-tags)
    -j, --jobs <n>        number of submodules fetched in parallel
    -p, --prune           prune remote-tracking branches no longer on remote
    -P, --prune-tags      prune local tags no longer on remote and clobber changed tags
    --recurse-submodules[=<on-demand>]
                          control recursive fetching of submodules
    --dry-run             dry run
    -k, --keep            keep downloaded pack
    -u, --update-head-ok  allow updating of HEAD ref
    --progress            force progress reporting
    --depth <depth>       deepen history of shallow clone
    --shallow-since <time>
                          deepen history of shallow repository based on time
    --shallow-exclude <revision>
                          deepen history of shallow clone, excluding rev
    --deepen <n>          deepen history of shallow clone
    --unshallow           convert to a complete repository
    --update-shallow      accept refs that update .git/shallow
    --refmap <refmap>     specify fetch refmap
    -o, --server-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only
    --negotiation-tip <revision>
                          report that we have only objects reachable from this object
    --filter <args>       object filtering


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git fetch --all
Fetching origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 0
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:49  NWR/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:50  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ cd ../..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ ls
'Bionix Codes'/  'Knowledge Documents'/  'Raw Data Extracts'/   README.md

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ git push origin
Everything up-to-date

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd R
bash: cd: R: No such file or directory

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd Raw\ Data\ Extracts/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ ls
 Assyst/  'NCR HUB'/   Readme.txt   SM9/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ cd NCR\ HUB/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 0
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:49  NWR/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:50  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ cd ../..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd ..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git push origin
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ cd Aviva-Bionix/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ git push origin master
Everything up-to-date

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ git push master origin
fatal: 'master' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd ..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git push origin
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git push --set-upstream origin master
To github.dxc.com:pnavagekar/Aviva-Bionix.git
 ! [rejected]        master -> master (fetch first)
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git clone master
fatal: repository 'master' does not exist

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git clone origin
fatal: repository 'origin' does not exist

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git clone github.dxc.com:pnavagekar/Aviva-Bionix.git
fatal: destination path 'Aviva-Bionix' already exists and is not an empty directory.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$  git push --set-upstream origin
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git merge origin master
merge: origin - not something we can merge

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git merge origin github.dxc.com:pnavagekar/Aviva-Bionix.git
merge: origin - not something we can merge

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git push --help

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ git fetch origin-push
fatal: 'origin-push' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ ls -lrt
total 4
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 Aviva-Bionix/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB (master)
$ cd Aviva-Bionix/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ ls -ltr
total 1
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Bionix Codes'/
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Knowledge Documents'/
-rw-r--r-- 1 EAD+iarthur 4266656257 108 May 23 11:40  README.md
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40 'Raw Data Extracts'/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd Raw\ Data\ Extracts/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ ls -ltr
total 5
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  Assyst/
-rw-r--r-- 1 EAD+iarthur 4266656257 109 May 23 11:40  Readme.txt
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  SM9/
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:49 'NCR HUB'/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ cd NCR\ HUB/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -lrt
total 0
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 11:49  NWR/
drwxr-xr-x 1 EAD+iarthur 4266656257 0 May 23 15:23  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git add .

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git commit -m "added 4 more accounts"
[master 64ffa08] added 4 more accounts
 Committer: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 4 files changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 Raw Data Extracts/NCR HUB/Bolero/Bolero All Data.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG All Data.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NWR/NWR All Data.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/QBE/QBE All Data.xlsx

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push origin
Enumerating objects: 15, done.
Counting objects: 100% (15/15), done.
Delta compression using up to 4 threads
Compressing objects: 100% (8/8), done.
Writing objects: 100% (12/12), 10.14 MiB | 588.00 KiB/s, done.
Total 12 (delta 1), reused 0 (delta 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To github.dxc.com:pnavagekar/Aviva-Bionix.git
   c32eeec..64ffa08  master -> master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git add .

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git commit -m "NG UK US Problem Data"
[master 4ddbb0c] NG UK US Problem Data
 Committer: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 9 files changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Dec-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Feb-2019-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Jan-2019-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Mar-2019-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Nov-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG UK Problem/Oct-CR022 - Root Cause Analysis Summary Report 201809 UK.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG US Problem/CR022 - Root Cause Analysis Summary Report US 201901.xlsx
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG US Problem/CR022 - Root Cause Analysis Summary Report US 201902.xlsx
